============================= test session starts =============================
platform win32 -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: K:\Projects\FEG\Ret\full\tmp\returns_multi_agentic_platform\backend
      <Function test_bay_assignment_rejects_inconsistent_reference[return_key-OMC:V3:RET-100-bay_assignment_return_key_invalid]>
      <Function test_bay_assignment_rejects_inconsistent_reference[return_item_key-OMC:V1:ITEM:CART-1-bay_assignment_return_version_mismatch]>
      <Function test_bay_assignment_rejects_inconsistent_reference[return_item_key-OMC:V2:CART-1-bay_assignment_return_item_key_invalid]>
      <Function test_bay_assignment_rejects_inconsistent_reference[sales_order_key-TDS:202:SO-77-bay_assignment_sales_order_key_invalid]>
      <Function test_bay_assignment_rejects_inconsistent_reference[order_line_key-TDS:202:OTHER:2026-07-20:LINE:10-bay_assignment_order_line_parent_mismatch]>
      <Function test_bay_assignment_rejects_inconsistent_reference[order_line_key-TDS:202:SO-77:LINE:10-bay_assignment_order_line_key_invalid]>
      <Function test_bay_assignment_rejects_inconsistent_reference[warehouse_key-OTHER:202-bay_assignment_warehouse_key_invalid]>
      <Function test_bay_assignment_rejects_inconsistent_reference[bay_key-PLATFORM:FERGUSON:999:BAY:A-bay_assignment_bay_warehouse_mismatch]>
      <Function test_bay_assignment_rejects_partial_confirmation[None-confirmed_at0]>
      <Function test_bay_assignment_rejects_partial_confirmation[associate-42-None]>
      <Function test_bay_assignment_rejects_confirmation_before_creation>
      <Function test_bay_assignment_rejects_release_before_confirmation>
      <Function test_bay_assignment_rejects_duplicate_evidence>
      <Function test_bay_assignment_rejects_string_uuid_coercion>
      <Function test_bay_assignment_rejects_zero_package_count>
    <Module test_canonical_customer.py>
      <Function test_customer_accepts_confirmed_identity_and_provenance>
      <Function test_customer_rejects_identity_mismatch>
      <Function test_customer_rejects_duplicate_source_metadata_drift[source_system-OTHER]>
      <Function test_customer_rejects_duplicate_source_metadata_drift[source_record_id-party-999]>
      <Function test_customer_rejects_duplicate_source_metadata_drift[source_updated_at-value2]>
      <Function test_customer_allows_missing_optional_descriptive_fields>
      <Function test_customer_rejects_unknown_fields>
      <Function test_customer_account_accepts_confirmed_account_format>
      <Function test_customer_account_rejects_account_key_mismatch>
      <Function test_customer_account_rejects_malformed_account_number[101]>
      <Function test_customer_account_rejects_malformed_account_number[101*]>
      <Function test_customer_account_rejects_malformed_account_number[*customer-200]>
      <Function test_customer_account_rejects_malformed_account_number[101*customer-200*duplicate]>
      <Function test_customer_account_rejects_customer_id_mismatch>
      <Function test_customer_account_rejects_foreign_customer_key_namespace>
      <Function test_contact_point_accepts_email_only>
      <Function test_contact_point_accepts_phone_with_searchable_phone>
      <Function test_contact_point_requires_phone_pair[+1 (555) 010-2000-None]>
      <Function test_contact_point_requires_phone_pair[None-+15550102000]>
      <Function test_contact_point_requires_at_least_one_contact_method>
      <Function test_contact_point_rejects_malformed_email[missing-at.example.com]>
      <Function test_contact_point_rejects_malformed_email[person@example]>
      <Function test_contact_point_rejects_malformed_email[person @example.com]>
      <Function test_contact_point_rejects_reversed_effective_interval>
      <Function test_address_trims_values_and_keeps_optional_fields_absent>
      <Function test_address_rejects_blank_required_line>
    <Module test_canonical_operations.py>
      <Function test_return_session_accepts_code_owned_stage_and_version_bindings>
      <Function test_return_session_accepts_completed_stage_with_timestamp>
      <Function test_return_session_rejects_invalid_stage_or_timeline[current_stage-UNKNOWN-is_instance_of]>
      <Function test_return_session_rejects_invalid_stage_or_timeline[updated_at-value1-return_session_updated_at_invalid]>
      <Function test_return_session_rejects_partial_workflow_reference[None-run-1]>
      <Function test_return_session_rejects_partial_workflow_reference[workflow-1-None]>
      <Function test_return_session_requires_completed_at_for_completed_stage>
      <Function test_return_session_rejects_completed_at_before_completed_stage>
      <Function test_return_session_rejects_completed_at_before_updated_at>
      <Function test_return_session_rejects_duplicate_configuration_component>
      <Function test_context_snapshot_is_deterministic_and_digest_bound>
      <Function test_context_snapshot_rejects_ambiguous_or_tampered_payload[{"b":2, "a":1}-0000000000000000000000000000000000000000000000000000000000000000-context_snapshot_json_not_canonical]>
      <Function test_context_snapshot_rejects_ambiguous_or_tampered_payload[{"a":1,"a":2}-0000000000000000000000000000000000000000000000000000000000000000-context_snapshot_json_invalid]>
      <Function test_context_snapshot_rejects_ambiguous_or_tampered_payload[[1,2]-0000000000000000000000000000000000000000000000000000000000000000-context_snapshot_root_invalid]>
      <Function test_context_snapshot_rejects_ambiguous_or_tampered_payload[{"a":NaN}-0000000000000000000000000000000000000000000000000000000000000000-context_snapshot_json_invalid]>
      <Function test_context_snapshot_rejects_ambiguous_or_tampered_payload[{"a":1}-0000000000000000000000000000000000000000000000000000000000000000-context_snapshot_digest_mismatch]>
      <Function test_return_session_requires_at_least_one_configuration_version>
      <Function test_return_session_rejects_string_uuid_coercion>
      <Function test_agent_decision_accepts_model_and_evidence>
      <Function test_agent_decision_rejects_partial_model_reference[None-model-a]>
      <Function test_agent_decision_rejects_partial_model_reference[GOOGLE-None]>
      <Function test_agent_decision_rejects_out_of_range_confidence[confidence0]>
      <Function test_agent_decision_rejects_out_of_range_confidence[confidence1]>
      <Function test_agent_decision_rejects_float_confidence>
      <Function test_agent_decision_rejects_duplicate_evidence>
      <Function test_agent_decision_requires_evidence>
      <Function test_audit_event_accepts_safe_evidence>
      <Function test_audit_event_rejects_duplicate_evidence>
      <Function test_graph_sync_run_accepts_bounded_counters_and_validation>
      <Function test_graph_sync_run_allows_in_progress_run_without_completed_at>
      <Function test_graph_sync_run_requires_source_assets>
      <Function test_graph_sync_run_rejects_reverse_timeline>
      <Function test_graph_sync_run_rejects_negative_counter>
      <Function test_graph_sync_run_rejects_boolean_counter>
      <Function test_graph_sync_run_rejects_duplicate_source_asset>
      <Function test_graph_sync_run_rejects_duplicate_validation_code>
      <Function test_projection_evidence_accepts_projected_outcome_without_rejection>
      <Function test_projection_evidence_requires_reason_for_unresolved_outcome>
      <Function test_projection_evidence_accepts_unresolved_outcome_with_reason>
      <Function test_projection_evidence_rejects_reason_for_projected_outcome>
    <Module test_canonical_order.py>
      <Function test_sales_order_accepts_finalized_identity_and_source_evidence>
      <Function test_sales_order_rejects_non_tds_source_system>
      <Function test_sales_order_rejects_source_document_identity_mismatch>
      <Function test_sales_order_rejects_canonical_key_mismatch>
      <Function test_sales_order_rejects_customer_account_join_mismatch>
      <Function test_sales_order_rejects_ambiguous_identity_delimiters[account_id]>
      <Function test_sales_order_rejects_ambiguous_identity_delimiters[order_id]>
      <Function test_sales_order_rejects_ambiguous_identity_delimiters[order_instance_key]>
      <Function test_sales_order_rejects_ambiguous_identity_delimiters[customer_id]>
      <Function test_sales_order_rejects_invalid_warehouse_key[selling_warehouse_key-OTHER:101]>
      <Function test_sales_order_rejects_invalid_warehouse_key[ship_from_warehouse_key-FERGUSON:]>
      <Function test_sales_order_rejects_invalid_warehouse_key[ship_from_warehouse_key-FERGUSON:202:duplicate]>
      <Function test_sales_order_rejects_provenance_drift[source_system-OTHER-sales_order_source_system_mismatch]>
      <Function test_sales_order_rejects_provenance_drift[source_record_id-101*W999999-sales_order_source_record_id_mismatch]>
      <Function test_sales_order_rejects_provenance_drift[source_updated_at-value2-sales_order_source_updated_at_mismatch]>
      <Function test_sales_order_rejects_provenance_drift[source_version-43-sales_order_source_version_mismatch]>
      <Function test_sales_order_rejects_negative_total>
      <Function test_sales_order_rejects_float_money_input>
      <Function test_sales_order_rejects_date_string_coercion>
      <Function test_order_line_accepts_conditional_identity_and_source_facts>
      <Function test_order_line_preserves_source_anomaly_without_policy_inference>
      <Function test_order_line_rejects_invalid_sales_order_key_shape>
      <Function test_order_line_rejects_line_key_mismatch>
      <Function test_order_line_rejects_product_key_mismatch>
      <Function test_order_line_rejects_nonconditional_identity[VERIFIED]>
      <Function test_order_line_rejects_nonconditional_identity[FALLBACK]>
      <Function test_order_line_rejects_invalid_inventory_warehouse_namespace>
      <Function test_order_line_rejects_non_tds_provenance>
      <Function test_order_line_rejects_source_timestamp_drift>
      <Function test_order_line_rejects_negative_quantity>
      <Function test_order_line_rejects_float_quantity_input>
      <Function test_order_line_rejects_unknown_fields>
    <Module test_canonical_product.py>
      <Function test_product_accepts_step_identity_and_enrichment>
      <Function test_product_rejects_key_mismatch>
      <Function test_product_rejects_ambiguous_master_product_id[MP:900]>
      <Function test_product_rejects_ambiguous_master_product_id[MP 900]>
      <Function test_product_rejects_ambiguous_master_product_id[MP\t900]>
      <Function test_product_rejects_non_step_provenance>
      <Function test_product_rejects_source_timestamp_drift>
      <Function test_product_rejects_invalid_substitute_namespace[OTHER:MP-901]>
      <Function test_product_rejects_invalid_substitute_namespace[STEP:]>
      <Function test_product_rejects_invalid_substitute_namespace[STEP:MP:901]>
      <Function test_product_rejects_self_substitution>
      <Function test_product_rejects_integer_boolean_coercion[serial_number_required]>
      <Function test_product_rejects_integer_boolean_coercion[obsolete]>
      <Function test_product_preserves_measurement_units_as_source_text>
      <Function test_product_rejects_unitless_numeric_measurements[weight]>
      <Function test_product_rejects_unitless_numeric_measurements[dimensions]>
      <Function test_product_allows_unknown_boolean_state_as_none>
      <Function test_product_rejects_unknown_fields>
    <Module test_canonical_return_models.py>
      <Function test_return_accepts_v2_identity_and_conditional_order_join>
      <Function test_return_allows_unresolved_sales_order_join>
      <Function test_return_rejects_invalid_identity_or_order_reference[return_key-OMC:V1:RET-100-return_key_mismatch]>
      <Function test_return_rejects_invalid_identity_or_order_reference[source_return_id-RET:100-string_pattern_mismatch]>
      <Function test_return_rejects_invalid_identity_or_order_reference[source_order_id-SO*77-string_pattern_mismatch]>
      <Function test_return_rejects_invalid_identity_or_order_reference[sales_order_key-TDS:202:OTHER:2026-07-20-return_sales_order_id_mismatch]>
      <Function test_return_rejects_invalid_identity_or_order_reference[sales_order_key-TDS:202:SO-77-return_sales_order_key_invalid]>
      <Function test_return_rejects_non_omc_provenance>
      <Function test_return_rejects_source_record_drift>
      <Function test_return_rejects_reverse_timeline>
      <Function test_return_rejects_string_datetime_coercion>
      <Function test_return_item_accepts_resolved_references_with_bridge_evidence>
      <Function test_return_item_allows_all_conditional_references_to_remain_unresolved>
      <Function test_return_item_rejects_invalid_identity_or_reference[return_item_key-OMC:V1:ITEM:CART-1-return_item_key_mismatch]>
      <Function test_return_item_rejects_invalid_identity_or_reference[return_key-OMC:V3:RET-100-return_key_invalid]>
      <Function test_return_item_rejects_invalid_identity_or_reference[order_line_key-TDS:202:SO-77:LINE:10-return_item_order_line_key_invalid]>
      <Function test_return_item_rejects_invalid_identity_or_reference[product_key-OTHER:MP-900-return_item_product_key_invalid]>
      <Function test_return_item_rejects_invalid_identity_or_reference[product_key-STEP:MP:900-return_item_product_key_invalid]>
      <Function test_return_item_requires_unique_id_for_resolved_product>
      <Function test_return_item_rejects_negative_quantity>
      <Function test_return_item_rejects_float_quantity>
      <Function test_return_item_rejects_source_record_drift>
      <Function test_freight_shipment_accepts_finalized_identity>
      <Function test_freight_shipment_rejects_invalid_identity_or_return[freight_shipment_key-OMC:FREIGHT:OTHER-freight_shipment_key_mismatch]>
      <Function test_freight_shipment_rejects_invalid_identity_or_return[return_key-OMC:V3:RET-100-return_key_invalid]>
      <Function test_freight_shipment_rejects_reverse_timeline>
      <Function test_return_models_reject_unknown_package_or_ppl_fields>
    <Module test_canonical_shipment.py>
      <Function test_carrier_tracking_reference_accepts_legacy_evidence>
      <Function test_carrier_tracking_reference_rejects_unapproved_quality>
      <Function test_carrier_tracking_reference_rejects_control_characters>
      <Function test_shipment_accepts_confirmed_order_document_join>
      <Function test_shipment_rejects_key_mismatch>
      <Function test_shipment_rejects_ambiguous_identifier[SHP:42]>
      <Function test_shipment_rejects_ambiguous_identifier[SHP*42]>
      <Function test_shipment_rejects_ambiguous_identifier[SHP 42]>
      <Function test_shipment_rejects_invalid_sales_order_key[TDS:101:W123456]>
      <Function test_shipment_rejects_invalid_sales_order_key[OTHER:101:W123456:evt-created-42]>
      <Function test_shipment_rejects_invalid_sales_order_key[TDS:101:W123456:evt:extra]>
      <Function test_shipment_rejects_invalid_sales_order_key[TDS:10*1:W123456:evt-created-42]>
      <Function test_shipment_rejects_source_document_join_mismatch>
      <Function test_shipment_rejects_provenance_drift[source_system-OTHER-shipment_source_system_mismatch]>
      <Function test_shipment_rejects_provenance_drift[source_record_id-999*W123456-shipment_source_record_id_mismatch]>
      <Function test_shipment_rejects_provenance_drift[source_updated_at-value2-shipment_source_updated_at_mismatch]>
      <Function test_shipment_normalizes_aware_delivery_timestamp_to_utc>
      <Function test_shipment_rejects_internal_reference_control_characters>
      <Function test_shipment_does_not_accept_actual_tracking_as_unmodeled_fact>
      <Function test_shipment_item_accepts_conditional_order_line_reference>
      <Function test_shipment_item_allows_unresolved_order_line_reference>
      <Function test_shipment_item_rejects_invalid_namespaced_reference[shipment_key-OTHER:SHP-42-shipment_item_shipment_key_invalid]>
      <Function test_shipment_item_rejects_invalid_namespaced_reference[shipment_key-SHIPMENT:SHP:42-shipment_item_shipment_key_invalid]>
      <Function test_shipment_item_rejects_invalid_namespaced_reference[product_key-OTHER:MP-900-shipment_item_product_key_invalid]>
      <Function test_shipment_item_rejects_invalid_namespaced_reference[product_key-STEP:MP:900-shipment_item_product_key_invalid]>
      <Function test_shipment_item_rejects_key_mismatch>
      <Function test_shipment_item_rejects_invalid_order_line_reference[TDS:101:W123456:LINE:10]>
      <Function test_shipment_item_rejects_invalid_order_line_reference[OTHER:101:W123456:evt-created-42:LINE:10]>
      <Function test_shipment_item_rejects_invalid_order_line_reference[TDS:101:W123456:evt-created-42:ITEM:10]>
      <Function test_shipment_item_rejects_invalid_order_line_reference[TDS:10*1:W123456:evt-created-42:LINE:10]>
      <Function test_shipment_item_rejects_order_line_number_mismatch>
      <Function test_shipment_item_rejects_negative_quantity>
      <Function test_shipment_item_rejects_float_quantity>
      <Function test_shipment_item_rejects_integer_boolean_coercion>
      <Function test_shipment_item_rejects_package_identity_in_graph_v1>
      <Function test_tracking_event_accepts_deterministic_identity>
      <Function test_tracking_event_normalizes_timezone_before_identity_check>
      <Function test_tracking_event_rejects_key_mismatch>
      <Function test_tracking_event_rejects_invalid_shipment_key>
      <Function test_tracking_event_rejects_invalid_sequence[-1]>
      <Function test_tracking_event_rejects_invalid_sequence[True]>
      <Function test_tracking_event_rejects_naive_timestamp>
      <Function test_tracking_event_rejects_source_system_drift>
      <Function test_tracking_event_sequence_disambiguates_equal_timestamps>
    <Module test_canonical_warehouse.py>
      <Function test_warehouse_accepts_finalized_identity>
      <Function test_warehouse_allows_missing_name_and_branch>
      <Function test_warehouse_rejects_key_mismatch>
      <Function test_warehouse_rejects_ambiguous_identifier[20:2]>
      <Function test_warehouse_rejects_ambiguous_identifier[20*2]>
      <Function test_warehouse_rejects_ambiguous_identifier[20 2]>
      <Function test_warehouse_rejects_ambiguous_identifier[20\t2]>
      <Function test_warehouse_rejects_integer_boolean_coercion>
      <Function test_warehouse_rejects_unknown_fields>
      <Function test_warehouse_product_accepts_inventory_facts>
      <Function test_warehouse_product_preserves_negative_inventory_facts>
      <Function test_warehouse_product_rejects_key_mismatch>
      <Function test_warehouse_product_rejects_invalid_namespaced_reference[product_key-OTHER:MP-900-warehouse_product_product_key_invalid]>
      <Function test_warehouse_product_rejects_invalid_namespaced_reference[product_key-STEP:MP:900-warehouse_product_product_key_invalid]>
      <Function test_warehouse_product_rejects_invalid_namespaced_reference[warehouse_key-OTHER:202-warehouse_product_warehouse_key_invalid]>
      <Function test_warehouse_product_rejects_invalid_namespaced_reference[warehouse_key-FERGUSON:20:2-warehouse_product_warehouse_key_invalid]>
      <Function test_warehouse_product_rejects_non_step_provenance>
      <Function test_warehouse_product_rejects_source_timestamp_drift>
      <Function test_warehouse_product_rejects_negative_reorder_point>
      <Function test_warehouse_product_rejects_float_quantity>
      <Function test_bin_location_is_not_a_return_bay>
    <Module test_catalog_lifespan.py>
      <Function test_valid_catalog_is_registered_in_runtime_resources>
      <Function test_missing_catalog_prevents_startup>
      <Function test_invalid_catalog_prevents_startup>
    <Module test_catalog_loader.py>
      <Function test_loads_valid_empty_catalog>
      <Function test_loads_valid_catalog_entry>
      <Function test_missing_catalog_is_rejected>
      <Function test_directory_is_rejected>
      <Function test_non_yaml_extension_is_rejected>
      <Function test_empty_document_is_rejected>
      <Function test_invalid_utf8_is_rejected>
      <Function test_malformed_yaml_is_rejected>
      <Function test_duplicate_yaml_keys_are_rejected>
      <Function test_non_mapping_root_is_rejected>
      <Function test_unknown_catalog_field_is_rejected>
      <Function test_invalid_governance_entry_is_rejected>
      <Function test_file_size_limit_is_enforced>
      <Function test_non_positive_size_limit_is_rejected>
    <Module test_customer_account_mapping_profile.py>
      <Function test_profile_files_exist_and_have_only_expected_roots>
      <Function test_customer_foundation_profile_validates_as_one_bundle>
      <Function test_source_profile_uses_confirmed_customer_cdm_binding>
      <Function test_customer_mapping_uses_only_confirmed_party_identity_path>
      <Function test_customer_account_mapping_uses_explicit_nested_path_scopes>
      <Function test_customer_has_account_relationship_emits_locked_direction>
      <Function test_pipeline_orders_customer_before_customer_account>
      <Function test_profile_contains_no_secrets_addresses_or_executable_queries>
      <Function test_profile_excludes_unconfirmed_entities_and_paths>
      <Function test_customer_account_canonical_mapping_cannot_run_first>
      <Function test_reversing_has_account_edge_direction_is_detectable>
    <Module test_customer_document_normalizer.py>
      <Function test_normalizer_builds_customer_and_accounts_in_source_order>
      <Function test_normalizer_is_deterministic_and_does_not_mutate_input>
      <Function test_result_is_detached_from_subsequent_input_mutation>
      <Function test_missing_or_empty_account_collection_is_valid[None]>
      <Function test_missing_or_empty_account_collection_is_valid[account_container1]>
      <Function test_mixed_valid_and_invalid_nested_records_are_isolated>
      <Function test_duplicate_account_identity_rejects_every_colliding_record>
      <Function test_document_scope_customer_reference_is_enforced>
      <Function test_record_path_type_mismatch_is_safe_mapping_rejection>
      <Function test_ordered_aliases_accept_equal_values_and_reject_conflicts>
      <Function test_null_primary_alias_falls_back_to_next_populated_alias>
      <Function test_alias_comparison_is_type_strict>
      <Function test_field_path_type_mismatch_and_cardinality_are_distinct>
      <Function test_direct_field_rejects_non_string_without_pydantic_coercion>
      <Function test_handler_rejection_records_stable_cause_without_source_value>
      <Function test_handler_runtime_output_type_is_enforced>
      <Function test_unexpected_handler_exception_aborts_with_safe_global_error>
      <Function test_identity_handler_rejection_and_invalid_output_are_distinct>
      <Function test_source_evidence_mismatch_fails_closed_per_record>
      <Function test_source_structure_cycle_and_non_string_key_are_rejected>
      <Function test_source_document_node_limit_is_enforced>
      <Function test_invalid_inputs_and_unsupported_plan_fail_before_execution>
      <Function test_result_binds_plan_and_source_evidence>
    <Module test_customer_graph_projection_materializer.py>
      <Function test_materializes_customer_accounts_and_directed_relationships>
      <Function test_materializes_only_compiled_graph_properties_and_runtime_evidence>
      <Function test_parameter_maps_are_sorted_detached_and_read_only>
      <Function test_materialization_is_deterministic_and_frozen>
      <Function test_omits_optional_provenance_properties_when_absent>
      <Function test_missing_required_source_updated_at_rejects_customer_and_accounts>
      <Function test_source_evidence_mismatch_rejects_record_without_graph_parameters>
      <Function test_translates_normalization_rejections_without_raw_source_values>
      <Function test_dependency_rejection_maps_to_unresolved_projection_evidence>
      <Function test_rejects_execution_plan_digest_mismatch>
      <Function test_rejects_missing_or_extra_graph_node_plans>
      <Function test_rejects_corrupted_relationship_direction_before_output>
      <Function test_rejects_unknown_runtime_property_source>
      <Function test_rejects_unsupported_runtime_parameter_value>
      <Function test_graph_parameter_contracts_reject_duplicates_order_and_key_drift>
      <Function test_relationship_contract_rejects_endpoint_match_drift>
      <Function test_rejects_invalid_dependency_and_runtime_argument_types[plan0-normalization0-sync_run_id0-graph_synced_at0]>
      <Function test_rejects_invalid_dependency_and_runtime_argument_types[plan1-normalization1-sync_run_id1-graph_synced_at1]>
      <Function test_rejects_invalid_dependency_and_runtime_argument_types[plan2-normalization2-not-a-uuid-graph_synced_at2]>
      <Function test_rejects_invalid_dependency_and_runtime_argument_types[plan3-normalization3-sync_run_id3-graph_synced_at3]>
    <Module test_customer_graph_sandbox.py>
      <Function test_sandbox_catalog_is_explicit_read_only_and_not_production_catalog>
      <Coroutine test_runs_complete_controlled_pipeline_and_emits_success_report>
      <Coroutine test_rejects_source_hash_disagreement_before_execution>
      <Coroutine test_rejects_source_identity_mismatch_before_graph_access>
      <Coroutine test_rejects_customer_without_accounts_for_this_validation_slice>
      <Coroutine test_revalidates_execution_evidence_returned_by_the_io_boundary>
      <Coroutine test_report_is_frozen_and_digest_bound>
      <Function test_runner_rejects_duplicate_json_keys_nonfinite_values_and_arrays>
      <Function test_runner_rejects_symlink_and_oversized_source_files>
      <Function test_runner_hashes_exact_source_bytes>
      <Function test_sandbox_source_has_no_production_catalog_or_forbidden_components>
      <Coroutine test_builds_digest_bound_platform_graph_evidence_document>
      <Coroutine test_prepares_fixed_indexes_and_persists_exactly_once>
      <Coroutine test_rejects_different_evidence_for_existing_sync_run>
      <Coroutine test_persistence_preserves_caller_cancellation>
      <Coroutine test_document_rejects_digest_tampering>
      <Function test_runner_disables_retryable_writes_and_persists_before_success>
      <Function test_runner_default_dotenv_path_is_repository_root>
      <Function test_runner_reports_missing_mongo_dsn_as_configuration_error>
      <Function test_runner_settings_load_values_from_explicit_dotenv>
      <Coroutine test_query_repository_supports_only_exact_full_lookups>
      <Coroutine test_query_repository_uses_bounded_seek_pagination>
      <Coroutine test_query_repository_rejects_projection_identity_mismatch>
      <Coroutine test_query_repository_rejects_projection_timestamp_mismatch>
      <Coroutine test_query_repository_rejects_noncanonical_cursor>
      <Coroutine test_query_repository_preserves_caller_cancellation>
      <Function test_query_source_has_no_arbitrary_filter_or_offset_entry_point>
    <Module test_customer_mapping_handlers.py>
      <Function test_registry_covers_every_handler_referenced_by_profile>
      <Function test_handler_purposes_match_field_and_identity_usage>
      <Function test_customer_handlers_build_confirmed_identity_values>
      <Function test_customer_account_handlers_parse_confirmed_composite_format>
      <Function test_customer_identity_rejects_ambiguous_components[PARTY:123]>
      <Function test_customer_identity_rejects_ambiguous_components[PARTY*123]>
      <Function test_customer_identity_rejects_ambiguous_components[PARTY 123]>
      <Function test_customer_identity_rejects_ambiguous_components[PARTY\n123]>
      <Function test_party_identity_must_match_source_document_context>
      <Function test_account_handlers_reject_ambiguous_account_number[101]>
      <Function test_account_handlers_reject_ambiguous_account_number[101*CUST*9]>
